backend-1  | 2026-06-14 18:28:22,909 INFO cloud-course-backend Redis target configured: host=redis port=6379
backend-1  |  * Serving Flask app 'app'
backend-1  |  * Debug mode: off
backend-1  | 2026-06-14 18:28:22,917 INFO werkzeug [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend-1  |  * Running on all addresses (0.0.0.0)
backend-1  |  * Running on http://127.0.0.1:5000
backend-1  |  * Running on http://172.18.0.3:5000
backend-1  | 2026-06-14 18:28:22,917 INFO werkzeug [33mPress CTRL+C to quit[0m
backend-1  | 2026-06-14 18:28:41,923 INFO cloud-course-backend Received /api/ping request from 172.18.0.1
backend-1  | 2026-06-14 18:28:41,923 INFO werkzeug 172.18.0.4 - - [14/Jun/2026 18:28:41] "GET /api/ping HTTP/1.1" 200 -
backend-1  | 2026-06-14 18:28:41,949 INFO cloud-course-backend Redis SET completed for key=testkey
backend-1  | 2026-06-14 18:28:41,950 INFO werkzeug 172.18.0.4 - - [14/Jun/2026 18:28:41] "GET /api/redis/set?key=testkey&value=hello HTTP/1.1" 200 -
backend-1  | 2026-06-14 18:28:41,954 INFO cloud-course-backend Redis GET completed for key=testkey found=True
backend-1  | 2026-06-14 18:28:41,954 INFO werkzeug 172.18.0.4 - - [14/Jun/2026 18:28:41] "GET /api/redis/get?key=testkey HTTP/1.1" 200 -
backend-1  | 2026-06-14 18:30:39,927 INFO cloud-course-backend Received /api/ping request from 172.18.0.1
backend-1  | 2026-06-14 18:30:39,927 INFO werkzeug 172.18.0.4 - - [14/Jun/2026 18:30:39] "GET /api/ping HTTP/1.1" 200 -
